# Starting compiling UnityEngine.TestRunner.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-da66f010f63412c4fa3da04d2a7bed36
# Starting compiling Unity.Timeline.Editor.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-0d6991c7ad9a9e841a21fd4b0879bf11
# Starting compiling Unity.CollabProxy.Editor.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-2ed7beb612eb81b40845cbc128ba8fd1
# Starting compiling Unity.2D.Common.Runtime.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d0bf1f73a25ccd3438c0dd82f5a055e0
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-884580add93fd5f49abd4105c4de056c
# Starting compiling Unity.2D.Common.Editor.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-71a6a6455f0add94dbee8cb2e400f156
# Starting compiling Unity.ShaderGraph.Editor.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-098c6fc0aea557045b4feab881ff5402
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-4368a7f4af0ad094b8a20ea3c98c061c
# Starting compiling Unity.RenderPipelines.Core.Editor.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-7ba855f08bd22154f8cbb966fcbd6862
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-eec864a86edd5e848ac889092598cb9c
# Starting compiling Unity.2D.Animation.Runtime.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-22874cb8447b4c542b959af8af1050ae
# Starting compiling Unity.Mathematics.Editor.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-198c8f200f4ea6c40906f03ccb3254d7
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b7151e5d81a189e4993386487cef76fd
# Starting compiling Unity.2D.Animation.Editor.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-59362e8972e1cab449d5cf8d52b1a075
# Starting compiling Unity.2D.SpriteShape.Editor.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-06a54ba01febf0c4a926245eec67e3d2
# Starting compiling Cinemachine.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-72a9c7490a9460d45a45969884e47a4d
# Starting compiling Unity.RenderPipelines.Universal.Editor.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-78c4d1b5a2d6235468adb8f85f8b8386
# Starting compiling Unity.2D.IK.Editor.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-43dfa82ed95ec0b42b0d81bd3c64e015
# Starting compiling Unity.2D.Psdimporter.Editor.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-39a0ed17162c63d4587c61ac5222d1e8
# Starting compiling com.unity.cinemachine.editor.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-847527deeef37664f810d7876d80673d
# Starting compiling Assembly-CSharp.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-6da2b717fadf7a147b49b5aacadcc5cc
